[09/11/23 20:20:41:367 UTC]  WARN services.DotResourceLoader: filePath: /LIVE/825002a39a12e141a87c81bccb160208/dotParser_1.container, msg:Cannot find container for : VelocityResourceKey [path=/LIVE/825002a39a12e141a87c81bccb160208/dotParser_1.container, language=1, id1=825002a39a12e141a87c81bccb160208, id2=dotParser_1, type=CONTAINER, mode=LIVE] @ Test worker
com.dotmarketing.business.DotStateException: Cannot find container for : VelocityResourceKey [path=/LIVE/825002a39a12e141a87c81bccb160208/dotParser_1.container, language=1, id1=825002a39a12e141a87c81bccb160208, id2=dotParser_1, type=CONTAINER, mode=LIVE]
	at com.dotcms.rendering.velocity.services.ContainerLoader.writeObject(ContainerLoader.java:62) ~[main/:?]
[09/11/23 20:20:52:532 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:20:52:534 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/11/23 20:20:52:534 UTC]  INFO junit.RuleWatcher: >>> testExecuteUpgrade(com.dotmarketing.startup.runonce.Task210719CleanUpTitleFieldTest) - starting...
[09/11/23 20:20:52:534 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/11/23 20:20:52:535 UTC]  INFO db.DotConnect: Executing ALTER TABLE contentlet drop column title
[09/11/23 20:20:52:536 UTC]  INFO db.DotConnect: Finished Executing ALTER TABLE contentlet drop column title
[09/11/23 20:20:52:536 UTC]  INFO db.DotConnect: Executing ALTER TABLE contentlet add column title varchar(255)
[09/11/23 20:20:52:536 UTC]  INFO db.DotConnect: Finished Executing ALTER TABLE contentlet add column title varchar(255)
[09/11/23 20:20:52:540 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/11/23 20:20:52:540 UTC]  INFO junit.RuleWatcher: >>> testExecuteUpgrade(com.dotmarketing.startup.runonce.Task210802UpdateStructureTableTest) - starting...
[09/11/23 20:20:52:540 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/11/23 20:20:52:559 UTC]  INFO runonce.Task210802UpdateStructureTable: ======================================================================
[09/11/23 20:20:52:559 UTC]  INFO runonce.Task210802UpdateStructureTable: ==> Executing upgrade script
[09/11/23 20:20:52:559 UTC]  INFO runonce.Task210802UpdateStructureTable: ======================================================================
[09/11/23 20:20:52:559 UTC]  INFO db.DotConnect: Executing ALTER TABLE structure ADD icon varchar(255)
[09/11/23 20:20:52:559 UTC]  INFO db.DotConnect: Finished Executing ALTER TABLE structure ADD icon varchar(255)
[09/11/23 20:20:52:559 UTC]  INFO db.DotConnect: Executing ALTER TABLE structure ADD sort_order int4
[09/11/23 20:20:52:560 UTC]  INFO db.DotConnect: Finished Executing ALTER TABLE structure ADD sort_order int4
[09/11/23 20:20:52:568 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/11/23 20:20:52:568 UTC]  INFO junit.RuleWatcher: >>> test_nonLatinCharactersRemainAfter_DBSearchAndReplace(com.dotmarketing.util.MaintenanceUtilTest) - starting...
[09/11/23 20:20:52:568 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/11/23 20:20:52:573 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:richtext1699561252568 to cbe27785b51f0e50c0641d7d1c3dc231
[09/11/23 20:20:52:575 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:52:575 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:52:578 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType RichText1699561252568 to host id:48190c8c-42c4-46af-8d1a-0cd5db894797
[09/11/23 20:20:52:578 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : RichText1699561252568
[09/11/23 20:20:52:578 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : RichText1699561252568
[09/11/23 20:20:52:580 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:richtext1699561252568:title:com.dotcms.contenttype.model.field.textfield to 7e6520018295a1cffd17bace1d9a3703
[09/11/23 20:20:52:584 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:52:584 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:52:584 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:52:584 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:52:585 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:52:585 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:52:743 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Title. Content type: RichText1699561252568 on Index: live_20231109192535
[09/11/23 20:20:52:908 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Title. Content type: RichText1699561252568 on Index: working_20231109192535
[09/11/23 20:20:52:908 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field Title to RichText1699561252568 Structure.
[09/11/23 20:20:52:911 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:richtext1699561252568:contenthost:com.dotcms.contenttype.model.field.textfield to f421d180dc358788adda427add29a6ab
[09/11/23 20:20:52:915 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:52:916 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:52:917 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:52:917 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:52:917 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:52:918 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:53:094 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Site. Content type: RichText1699561252568 on Index: live_20231109192535
[09/11/23 20:20:53:261 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Site. Content type: RichText1699561252568 on Index: working_20231109192535
[09/11/23 20:20:53:261 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field Site to RichText1699561252568 Structure.
[09/11/23 20:20:53:264 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:richtext1699561252568:body:com.dotcms.contenttype.model.field.textfield to 3ce3e02f938f858c4050dd65b49ce8a4
[09/11/23 20:20:53:270 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:53:270 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:53:270 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:53:270 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:53:271 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:53:271 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:53:431 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Body. Content type: RichText1699561252568 on Index: live_20231109192535
[09/11/23 20:20:53:611 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Body. Content type: RichText1699561252568 on Index: working_20231109192535
[09/11/23 20:20:53:611 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field Body to RichText1699561252568 Structure.
[09/11/23 20:20:53:612 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:53:612 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:53:612 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:53:612 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:53:613 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type 'cbe27785b51f0e50c0641d7d1c3dc231'
[09/11/23 20:20:53:613 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type 'cbe27785b51f0e50c0641d7d1c3dc231' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[09/11/23 20:20:53:620 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[09/11/23 20:20:53:620 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[09/11/23 20:20:53:620 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[09/11/23 20:20:53:627 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: demo.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[09/11/23 20:20:53:636 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:20:53:636 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:20:53:636 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:20:53:636 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:20:53:637 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `Rich Text Title` 
[09/11/23 20:20:53:637 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: richtext1699561252568:demo.dotcms.com//8dafe9dc-d4bb-4f4f-961f-062373eb4bcc to af89c1def18104aff5f0fd01039cac3c
[09/11/23 20:20:53:647 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:20:53:647 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:20:53:647 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:20:53:647 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:20:53:651 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: af89c1def18104aff5f0fd01039cac3c : Rich Text Title, includeDependencies: true, policy: FORCE
[09/11/23 20:20:53:653 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: demo.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: af89c1def18104aff5f0fd01039cac3c
[09/11/23 20:20:53:654 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:20:53:654 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:20:53:654 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:20:53:654 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:20:53:663 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[09/11/23 20:20:53:663 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: 'b334a876-7a8e-403a-8b98-4102c4b42c0b' has been saved. -- ip:ukn,user:null
[09/11/23 20:20:53:683 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:53:683 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:20:53:689 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[09/11/23 20:20:53:694 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:20:53:694 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:20:53:694 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:20:53:694 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:20:53:749 UTC]  INFO util.MaintenanceUtil: ABOUT TO UPDATE COLUMNS text[1-25] ON THE CONTENTLET TABLE
[09/11/23 20:20:53:761 UTC] ERROR util.MaintenanceUtil: Problem updating contentlet table : ERROR: more than one row returned by a subquery used as an expression{
  "SQL": ["UPDATE contentlet SET text1 = replace(text1,?,?),text2 = replace(text2,?,?),text3 = replace(text3,?,?),text4 = replace(text4,?,?),text5 = replace(text5,?,?),text6 = replace(text6,?,?),text7 = replace(text7,?,?),text8 = replace(text8,?,?),text9 = replace(text9,?,?),text10 = replace(text10,?,?),text11 = replace(text11,?,?),text12 = replace(text12,?,?),text13 = replace(text13,?,?),text14 = replace(text14,?,?),text15 = replace(text15,?,?),text16 = replace(text16,?,?),text17 = replace(text17,?,?),text18 = replace(text18,?,?),text19 = replace(text19,?,?),text20 = replace(text20,?,?),text21 = replace(text21,?,?),text22 = replace(text22,?,?),text23 = replace(text23,?,?),text24 = replace(text24,?,?),text25 = replace(text25,?,?) WHERE contentlet.inode = (SELECT working_inode FROM contentlet_version_info cvi WHERE (cvi.working_inode = contentlet.inode OR cvi.live_inode =contentlet.inode)) "],
  "maxRows": [-1],
  "offest": [0],
  "params": [
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart"
  ]
}
com.dotmarketing.exception.DotDataException: ERROR: more than one row returned by a subquery used as an expression{
  "SQL": ["UPDATE contentlet SET text1 = replace(text1,?,?),text2 = replace(text2,?,?),text3 = replace(text3,?,?),text4 = replace(text4,?,?),text5 = replace(text5,?,?),text6 = replace(text6,?,?),text7 = replace(text7,?,?),text8 = replace(text8,?,?),text9 = replace(text9,?,?),text10 = replace(text10,?,?),text11 = replace(text11,?,?),text12 = replace(text12,?,?),text13 = replace(text13,?,?),text14 = replace(text14,?,?),text15 = replace(text15,?,?),text16 = replace(text16,?,?),text17 = replace(text17,?,?),text18 = replace(text18,?,?),text19 = replace(text19,?,?),text20 = replace(text20,?,?),text21 = replace(text21,?,?),text22 = replace(text22,?,?),text23 = replace(text23,?,?),text24 = replace(text24,?,?),text25 = replace(text25,?,?) WHERE contentlet.inode = (SELECT working_inode FROM contentlet_version_info cvi WHERE (cvi.working_inode = contentlet.inode OR cvi.live_inode =contentlet.inode)) "],
  "maxRows": [-1],
  "offest": [0],
  "params": [
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart",
    "intelligent",
    "smart"
  ]
}
	at com.dotmarketing.common.db.DotConnect.loadResult(DotConnect.java:273) ~[main/:?]
	at com.dotmarketing.util.MaintenanceUtil.DBSearchAndReplace(MaintenanceUtil.java:481) ~[main/:?]
	at com.dotmarketing.util.MaintenanceUtilTest.test_nonLatinCharactersRemainAfter_DBSearchAndReplace(MaintenanceUtilTest.java:36) ~[integrationTest/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27) ~[junit-4.12.jar:4.12]
	at org.junit.rules.TestWatcher$1.evaluate(TestWatcher.java:55) ~[junit-4.12.jar:4.12]
	at org.junit.rules.RunRules.evaluate(RunRules.java:20) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) ~[junit-4.12.jar:4.12]
	at com.dotcms.junit.CustomDataProviderRunner.runChild(CustomDataProviderRunner.java:28) ~[integrationTest/:?]
	at com.dotcms.junit.CustomDataProviderRunner.runChild(CustomDataProviderRunner.java:13) ~[integrationTest/:?]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
